Time,Headlines
05-Jul-20,"Economics viewpoint  


  Fifteen years after the G8 summit, it's the UK that's in dire need of aid"
05-Jul-20,Evening footfall on England's high streets soars as pubs reopen
05-Jul-20,'They've been missed': Cornwall welcomes first tourists of summer
05-Jul-20,"For small business owners, the pandemic proves it: millennials were right"
05-Jul-20,"Honey, I shrunk the shopping: the rise of mini products as children's toys"
05-Jul-20,Travel agents resort to hardline tactics to get out of a refund
05-Jul-20,Wouldn’t it be great for British town centres if people could just move into closed shops?
05-Jul-20,"Notebook  


  Have a heart, KitKat, don't break with Fairtrade"
05-Jul-20,"Business leader  


  Big Tech may not be afraid of a boycott. But it might fear a regulator"
05-Jul-20,"Hidden gems from the world of research  


  We might never get over the fear that the pandemic induced"
05-Jul-20,Sunak considers £500 vouchers for all UK adults to spend in Covid-hit firms
05-Jul-20,Donald Trump rushed to reopen America – now Covid is closing in on him
05-Jul-20,The Observer view on the reopening of the economy
05-Jul-20,Letters: recovery plan must not endanger the Earth
05-Jul-20,I left my heart in the Luton airport branch of Bella Italia ...
05-Jul-20,Observer business agenda  Rolls-Royce faces a long haul back to high-flier status
05-Jul-20,"Huawei could be cut out of UK's 5G network this year, say reports"
04-Jul-20,The Bank of England has many battles ahead. Inflation will not be one of them
04-Jul-20,"VAT, NICs … what will Rishi Sunak’s summer statement target?"
04-Jul-20,"The Covid crisis made Rishi Sunak a star, but it could yet undo him"
04-Jul-20,English pubs pour first pints for customers since lockdown began
04-Jul-20,Debt: 'The first step towards change is admitting you have a problem'
04-Jul-20,Boohoo booms as Leicester garment factories are linked to lockdown
04-Jul-20,"England eases lockdown: how pubs, hairdressers and restaurants will work"
04-Jul-20,Banking apps: what do they offer – and how is your cash protected?
04-Jul-20,UK manufacturers to export surplus medical ventilators
04-Jul-20,"Leicester residents could be fined up to £3,200 for breaching new lockdown laws"
04-Jul-20,Queenstown: a tourist town with no tourists fights despair among stranded workers
04-Jul-20,"Struggling retailers paid less than a third of June rent, says malls owner"
04-Jul-20,Mission impossible? How to shoot a blockbuster in the coronavirus era
04-Jul-20,"Amid the havoc wreaked by coronavirus, there is another danger we've forgotten"
04-Jul-20,"Gin, cheese and coffee: Britons flock to subscription services in lockdown"
04-Jul-20,‘A bit of trepidation’: Lake District prepares to reopen to visitors
04-Jul-20,"Business live  UK service sector slump levels off, as China growth surges - as it happened"
04-Jul-20,UK waste firm Biffa loses appeal after exporting dirty waste to China
04-Jul-20,Poundstretcher could close half its stores under rescue deal
04-Jul-20,Socially distanced outdoor music venue to open in Newcastle in August
03-Jul-20,Tenby residents feel mixed emotions about tourists' return
03-Jul-20,China's stock market closes at highest level in five years
03-Jul-20,Some small businesses can't get past their own prejudice. Let them fold
03-Jul-20,UK car loans and pawnbroker payments freeze extended
03-Jul-20,Holidaymakers offered little or no coronavirus-related insurance
03-Jul-20,"Nils Pratley on finance  


  Why the secrecy around financial terms of Covid-19 loan to Celsa Steel UK?"
03-Jul-20,Barclays: Qataris spoke to Gordon Brown to 'defuse 2008 bailout pressure'
03-Jul-20,Unions say Coalition's 'demonising' of unemployed is groundwork for Covid-19 welfare cuts
03-Jul-20,Mark Zuckerberg: advertisers' boycott of Facebook will end 'soon enough'
03-Jul-20,Behind the 4.8m jobs that returned: key takeaways from June’s US jobs report
03-Jul-20,Luton airport to make up to 250 staff redundant
03-Jul-20,"Bella Italia owner falls into administration, with loss of 1,900 jobs"
03-Jul-20,Boris ‘the Builder’ Johnson has found a new scapegoat: the humble newt
03-Jul-20,Business live  Markets rally as US unemployment rate falls to 11.1% - as it happened
03-Jul-20,Tobacco firm funded attack on council quit-smoking services
03-Jul-20,"$10bn of precious metals dumped each year in electronic waste, says UN"
03-Jul-20,Revealed: raw sewage poured into Olympic Park wildlife haven
03-Jul-20,UK gives go-ahead to giant windfarm project off Norfolk coast
03-Jul-20,US employers take back 4.8m workers as coronavirus threatens economic recovery
03-Jul-20,Jordan bans smoking and vaping in indoor public spaces
02-Jul-20,UK government development bank to end fossil fuel financing
02-Jul-20,"Project Syndicate economists  


  Invest in the green economy and we'll recover from the Covid-19 crisis"
02-Jul-20,Primark loses £800m in Covid-19 lockdowns
02-Jul-20,"UK should prioritise green projects to kickstart economy, says IMF"
02-Jul-20,"Fears grow for UK high street as more than 6,000 retail jobs cut in a day"
02-Jul-20,"Nils Pratley on finance  


  As the Hong Kong security law comes into force, HSBC's silence is deafening"
02-Jul-20,Pressure mounts on UK government to release list of 'air bridges'
02-Jul-20,Richard Branson to pump £200m into Virgin Atlantic as part of rescue package
02-Jul-20,Tesla becomes world's most valuable carmaker without making a profit
02-Jul-20,Accenture to cut up to 900 UK jobs as pandemic hits demand
02-Jul-20,UK retail landlords squeezed as stores hit by Covid-19 crisis
02-Jul-20,Ministers urged to limit Facebook and Google's power over ad market
02-Jul-20,"Business live  UK house prices fall as Covid-19 job losses surge, but US employment rises - as it happened"
02-Jul-20,England's privatised water firms paid £57bn in dividends since 1991
02-Jul-20,One man's fight to get bathing water status for a stretch of river near Bath
02-Jul-20,England's sewerage: what the water companies have to say
02-Jul-20,Ryanair pilots agree to 20% pay cut in attempt to limit job losses
02-Jul-20,Tony Pidgley obituary
02-Jul-20,Banking watchdog drops threat of inquiry into overdraft charges
02-Jul-20,Sainsbury's reports rise in grocery sales and surge in online orders
01-Jul-20,France bans Dutch bike TV ad for creating 'climate of fear' about cars
01-Jul-20,UK annual house prices fall for first time since 2012
01-Jul-20,"Upper Crust and Caffè Ritazza owner to cut 5,000 UK jobs"
01-Jul-20,US shale gas giant brought down by big debts and oil slump
01-Jul-20,Tesla shareholders urged to oust Elon Musk over $55bn pay deal
01-Jul-20,"Nils Pratley on finance  


  The future may be V-shaped, but it would be rash to count on it"
01-Jul-20,"'Gravest crisis' as Airbus plans to cut 15,000 jobs, 1,700 in UK"
01-Jul-20,"The politics sketch  


  Boris Johnson returns to his happy place: upbeat, vague and incoherent"
01-Jul-20,Business live  FTSE 100 posts best quarter since 2010 amid Covid-19 recovery hopes - as it happened
01-Jul-20,'New deal' risks fuelling emissions and eroding building standards
01-Jul-20,Politics live with Andrew Sparrow  UK coronavirus death toll rises by 155; employers in Leicester lockdown can re-furlough staff – as it happened
01-Jul-20,"Psychic energy in, newt counters out: Boris Johnson’s magic economic potion"
01-Jul-20,EU bans Pakistan national airline flights over pilot exam cheats
01-Jul-20,Harveys and TM Lewin fall into administration with loss of 800 jobs
01-Jul-20,Boris Johnson's 'loose change' is hardly Roosevelt's New Deal
01-Jul-20,Britain and Brussels turn on each other for prolonging City's uncertainty
01-Jul-20,EasyJet plans to cut 727 pilot jobs and close three UK bases
01-Jul-20,"UK on course for a V-shaped recovery, says Bank of England"
01-Jul-20,Boris Johnson's 'new deal' speech: what is missing?
01-Jul-20,How does Boris Johnson's 'new deal' compare with Franklin D Roosevelt's?
30-Jun-20,"Stand aside, everyone: the Conservative cowboy builders are back on the job"
30-Jun-20,Shell to cut £18bn from value of assets amid coronavirus crisis
30-Jun-20,Seat of the problem: why does Christopher Nolan hate chairs?
30-Jun-20,Boris Johnson refuses to rule out tax rises to fund recovery plans
30-Jun-20,"Progress on gender equality at risk from Covid-19 jobs crisis, says ILO"
30-Jun-20,Redrow shifts its housebuilding focus away from London
30-Jun-20,Comic Relief's Richard Curtis backs ethical pension campaign
30-Jun-20,Cinema giants delay reopening in UK and US as movie releases stall
30-Jun-20,Central banks ‘could face political pressure to allow high inflation’
30-Jun-20,Sunak expands £500m fund for UK startups hit by coronavirus
30-Jun-20,Is it ethical for businesses to raise prices amid Covid-19? Of course it is
30-Jun-20,Wirecard UK unlocks customers' cash after FCA freeze
30-Jun-20,UK economy hit by sharpest fall in 41 years amid Covid-19 crisis
30-Jun-20,AGL says it will link bosses’ bonuses to lowering emissions
30-Jun-20,Consumer champions  Ikea left me in bits with a half-finished kitchen
30-Jun-20,The age of extinction  How do you deal with 9m tonnes of suffocating seaweed?
30-Jun-20,Diabetes UK calls for extended home working for people in Covid-19 risk groups
30-Jun-20,"Coronavirus slump could delay building of 300,000 homes"
30-Jun-20,Lib Dem MP Layla Moran targets rise in BAME board directors
30-Jun-20,"Nils Pratley on finance  


  Has CMA been put back in its box after Tyrie's exit? That's how it looks"
29-Jun-20,"UK ministers send mixed messages over climate commitments, says fund manager"
29-Jun-20,America's coalminers call for urgent help amid Covid-19 and industry decline
29-Jun-20,Watchdogs warn pharmacies not to hike price of face masks
29-Jun-20,Chesapeake bankruptcy seen as turning point for oil industry
29-Jun-20,BP sells petrochemical business to Ineos for $5bn
29-Jun-20,"US consumer watchdog chief can be fired by president, supreme court rules"
29-Jun-20,Business live  UK mortgage approvals slump as Covid-19 hits housing market - as it happened
29-Jun-20,Wirecard asset freeze leaves vulnerable people without cash
29-Jun-20,Byron to go into administration in attempt to sell parts of burger chain
29-Jun-20,Musical instrument firms Roland and Korg fined £5.5m over UK price fixing
29-Jun-20,UK home loans fall 90% since start of Covid-19 crisis
29-Jun-20,Inside the Guardian  Orwell prize nominee Aditya Chakrabortty: 'Don't do what everyone else is doing'
29-Jun-20,Boeing begins 737 Max test flights after green light from regulators
29-Jun-20,"After coronavirus, cinema may never be the same again"
29-Jun-20,"Match Covid-19 economic stimulus with climate fight ambition, urge MPs"
29-Jun-20,"Abandon 'levelling up' agenda at your peril, PM warned"
29-Jun-20,"Make Covid-19 support for vulnerable energy customers permanent, Ofgem tells suppliers"
29-Jun-20,Red alert issued over Landsec executive's bumper pension package
29-Jun-20,The Pacific project  Quarter of businesses in Pacific fear they will not survive Covid-19 pandemic
29-Jun-20,"Chesapeake Energy, fracking pioneer, files for bankruptcy owing $9bn"
28-Jun-20,UK needs 'biggest-ever peacetime job creation plan' to stop mass unemployment
28-Jun-20,Foreign travel boost as UK gives green light to overseas trips
28-Jun-20,Hydrogen fuel bubbles up the agenda as investments rocket
28-Jun-20,Revealed: Developers PM backed when London mayor give almost £1m to Tories
28-Jun-20,UK cinemas set for worst year since 1996 due to coronavirus
28-Jun-20,Virgin Atlantic seeks urgent rescue package worth up to £900m
28-Jun-20,"Back us or risk losing half UK's public leisure centres, industry warns"
28-Jun-20,Is plaster the new toilet roll? Lockdown DIY binge stretches UK supplies
28-Jun-20,"Economics viewpoint  


  Lockdown or not, a second wave of Covid-19 will badly damage the UK economy"
28-Jun-20,Government and watchdog ‘are totally failing problem gamblers’
28-Jun-20,‘A travesty’: North Carolina faces calls to continue reopening even as Covid-19 cases surge
28-Jun-20,‘I’ve not been to the city centre for months’: UK suburbs thrive as office staff stay home
28-Jun-20,'We've had to rein in our spending': how coronavirus has hit household incomes
28-Jun-20,"William Keegan's in my view  


  Rishi Sunak is a reluctant Keynesian. But he has no choice"
28-Jun-20,"Hidden gems from the world of research  


  Economic recovery hinges on when – and if – we find a vaccine"
28-Jun-20,"Business leader  


  The low-paid need Britain to reopen. But this outbreak isn’t over"
28-Jun-20,"Observer business agenda  Sales are soaring, but Sainsbury’s new boss is expecting a bumpy ride"
28-Jun-20,We are in desperate need of a recovery plan. But the Treasury has gone missing
28-Jun-20,Robert Jenrick admits Israeli billionaire he had meeting with is family friend
28-Jun-20,Why the home-working boom could tumble London's skyscrapers
27-Jun-20,What does England's lockdown easing mean for office workers?
27-Jun-20,L'Oréal to remove words like 'whitening' from skincare products
27-Jun-20,Covid-19 survivors could lose health insurance if Trump wins bid to repeal Obamacare
27-Jun-20,What next for the UK's deserted public transport network?
27-Jun-20,Race and money  Why corporate America makes an unconvincing ally against racism
27-Jun-20,Back to work: English businesses gear up for life after lockdown
27-Jun-20,Facebook policy changes fail to quell advertiser revolt as Coca-Cola pulls ads
27-Jun-20,Post Office resumes selling travel currency as UK lockdown eases
27-Jun-20,Can Kanye West save the Gap?
27-Jun-20,Shopping centre owner Intu collapses into administration
27-Jun-20,Three more Midlands meat factory workers test positive for coronavirus
27-Jun-20,M&S and Next compete for UK arm of Victoria's Secret
27-Jun-20,No going back to normal after the pandemic? Don't bet on it
27-Jun-20,Aston Martin raises £207m in equity and debt after sales slump
27-Jun-20,"HSBC resumes plan to cut 35,000 jobs worldwide"
27-Jun-20,Tesco hit by shareholder revolt over executive pay
27-Jun-20,Business live  US stocks fall as investors fret over rising Covid-19 cases - as it happened
27-Jun-20,From wrecked cars to catwalk: the fashion hothouse born in a row of lock-ups
27-Jun-20,Verizon pulls ads from Facebook over inaction on hate speech
27-Jun-20,Wirecard UK ordered to freeze customer funds by finance regulator
26-Jun-20,Bike boom: UK sales up 60% in April as Covid-19 changes lifestyles
26-Jun-20,Yorkshire building society relaunches 90% mortgages for first-time buyers
26-Jun-20,"Staycation holiday scams soar, banking trade body warns"
26-Jun-20,Boohoo bosses in line for £150m bonus as part of incentive plan
26-Jun-20,Texas oil industry faces prospect of collapse amid Covid-19 losses
26-Jun-20,Australia must reject austerity and embrace targeted spending to beat this recession
26-Jun-20,UK retailers pay only 14% of £2.5bn rent due this week
26-Jun-20,"Nils Pratley on finance  


  Ministers should check their post – Royal Mail's problems are stacking up"
26-Jun-20,Robert Jenrick faces questions over meeting with Israeli mining heir
26-Jun-20,BA tells longest-serving cabin crew to take 20% pay cut or lose jobs
26-Jun-20,UK Virgin Media users suffer broadband and TV outages
26-Jun-20,Exclusive: Viber severs ties with Facebook in growing boycott
26-Jun-20,Call to block key Bolsonaro ally from World Bank job
26-Jun-20,Pub group owned by billionaires 'demanding rent' amid Covid-19 crisis
26-Jun-20,'Worst deal in history': Viagogo and StubHub merger faces investigation
26-Jun-20,Richard Desmond: the former porn baron caught in a Tory scandal
26-Jun-20,Business live  UK retailers pessimistic as economy reopens; Covid-19 worries markets - as it happened
26-Jun-20,Covid-19 investigations  Lorry drivers from outside EU 'exploited' in lockdown delivery surge
26-Jun-20,Unilever to rename Fair & Lovely skin-lightening cream in India
26-Jun-20,The British government is about to sleepwalk into an unemployment crisis
25-Jun-20,Renewable energy breaks UK record in first quarter of 2020
25-Jun-20,Center Parcs to reopen on 13 July in UK and Ireland but pools stay closed
25-Jun-20,1.48m more Americans file for unemployment as pandemic takes toll
25-Jun-20,"Global stock market rally is a gamble, IMF warns investors"
25-Jun-20,UK retailers remain gloomy about quick post-lockdown bounce back
25-Jun-20,English cinemas to reopen without self-serve pick ’n' mix or singalongs
25-Jun-20,The Booksellers review – warm study of a fast-shifting subculture
25-Jun-20,Wirecard files for insolvency amid German accounting scandal
25-Jun-20,Good vibrations: how Bandcamp became the heroes of streaming
25-Jun-20,"Royal Mail to cut 2,000 management roles"
25-Jun-20,"Qantas to cut 6,000 jobs and keep 15,000 stood down in bid to survive coronavirus downturn"
25-Jun-20,Waitrose boss joins calls for post-Brexit food standards protection
25-Jun-20,"Planning rules lifted for fairs, markets and car boot sales in England"
25-Jun-20,Politics live with Andrew Sparrow  Papers indicate Robert Jenrick rushed through planning decision so Tory donor could reduce costs by £50m – as it happened
25-Jun-20,The Robert Jenrick planning row explained
25-Jun-20,EasyJet launches £450m rights issue to shore up Covid defence
25-Jun-20,"Nils Pratley on finance  


  The government cannot allow Tata to buckle under Covid pressure"
25-Jun-20,John Lewis appoints Pippa Wicks as executive director
25-Jun-20,"Company behind Bisto, Mr Kipling and McDougall's expects UK sales surge"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
